"Betweenness unDir","Bridging unDir","Centroid unDir","Closeness unDir","Degree unDir","Eccentricity unDir","EigenVector unDir","name","Radiality unDir","selected","shared name","Stress unDir"
"0.0","0.0","-260.0","6.793478260869565E-4","1.0","0.09090909090909091","1.4930795026688798E-5","Ms4a6d","9.360153256704981","true","Ms4a6d","0.0"
"7.983333333333339","21.42194444444446","-252.0","8.849557522123894E-4","2.0","0.09090909090909091","0.0055776632172900315","Dgkz","10.670498084291188","false","Dgkz","48.0"
"0.0","0.0","-259.0","8.090614886731392E-4","2.0","0.09090909090909091","0.004523942307761453","Pde2a","10.264367816091953","false","Pde2a","0.0"
"0.0","0.0","-260.0","5.509641873278236E-4","1.0","0.07142857142857142","3.7004681486590306E-8","Mpp2","8.045977011494253","true","Mpp2","0.0"
"0.0","0.0","-257.0","8.55431993156544E-4","2.0","0.09090909090909091","5.58337699580471E-4","Ctdnep1","10.521072796934867","false","Ctdnep1","0.0"
"0.0","0.0","-260.0","7.163323782234957E-4","1.0","0.1","9.160081670234289E-7","Cmya5","9.651340996168582","true","Cmya5","0.0"
"0.0","0.0","-260.0","3.852080123266564E-4","1.0","0.07142857142857142","3.4126781078358505E-12","Batf3","5.053639846743295","true","Batf3","0.0"
"0.0","0.0","-260.0","6.285355122564425E-4","1.0","0.08333333333333333","2.3069428610604314E-7","Scn4b","8.904214559386974","true","Scn4b","0.0"
"0.0","0.0","-259.0","8.090614886731392E-4","2.0","0.09090909090909091","0.004523942307761459","Pde10a","10.264367816091953","false","Pde10a","0.0"
"0.0","0.0","-260.0","7.457121551081282E-4","1.0","0.09090909090909091","1.2491152120194241E-5","Emilin1","9.862068965517242","true","Emilin1","0.0"
"0.0","0.0","-260.0","6.285355122564425E-4","1.0","0.08333333333333333","2.3069428603046777E-7","Ppp2r2c","8.904214559386974","true","Ppp2r2c","0.0"
"0.0","0.0","-260.0","7.8125E-4","1.0","0.09090909090909091","7.183954862576233E-5","C77080","10.095785440613026","true","C77080","0.0"
"0.0","0.0","-260.0","6.506180871828237E-4","1.0","0.08333333333333333","6.29207455303938E-7","Iqsec2","9.11111111111111","true","Iqsec2","0.0"
"0.0","0.0","-260.0","6.406149903907751E-4","1.0","0.07692307692307693","7.401091561866035E-7","Cplx2","9.019157088122606","true","Cplx2","0.0"
"520.0","245.55555555555554","-258.0","8.250825082508251E-4","2.0","0.1","3.4589071264744335E-4","Emr1","10.35632183908046","false","Emr1","2308.0"
"520.0","29.47368421052632","-206.0","7.513148009015778E-4","10.0","0.09090909090909091","5.34432432147194E-6","Htr3a","9.900383141762452","false","Htr3a","3840.0"
"0.0","0.0","-260.0","6.578947368421052E-4","1.0","0.08333333333333333","3.975097599420395E-4","Ctgf","9.17624521072797","true","Ctgf","0.0"
"0.0","0.0","-260.0","9.765625E-4","1.0","0.1111111111111111","0.005692063881029554","Prex1","11.076628352490422","true","Prex1","0.0"
"0.0","0.0","-260.0","9.233610341643582E-4","1.0","0.1","2.888341095328041E-4","Arhgef2","10.850574712643677","true","Arhgef2","0.0"
"1562.974155084683","1320.8232296490278","-249.0","8.920606601248885E-4","3.0","0.09090909090909091","3.8854261411297116E-4","Cd38","10.704980842911878","false","Cd38","10578.0"
"152.87527113409493","74.08570831883063","-164.0","9.652509652509653E-4","4.0","0.1","0.0011590022513315239","Trpv4","11.030651340996169","false","Trpv4","1056.0"
"0.0","0.0","-260.0","9.233610341643582E-4","1.0","0.1","2.888341095328041E-4","Unc5a","10.850574712643677","true","Unc5a","0.0"
"0.0","0.0","-260.0","7.00770847932726E-4","1.0","0.08333333333333333","2.4187737828893584E-5","Ppp1r1a","9.53256704980843","true","Ppp1r1a","0.0"
"0.0","0.0","-260.0","7.00770847932726E-4","1.0","0.08333333333333333","2.4187737828893584E-5","Ppp1r1b","9.53256704980843","true","Ppp1r1b","0.0"
"0.0","0.0","-245.0","9.910802775024777E-4","2.0","0.1111111111111111","0.006037310087675629","Hcst","11.134099616858238","false","Hcst","0.0"
"0.6666666666666666","0.625","-258.0","6.527415143603133E-4","2.0","0.08333333333333333","1.891914078109775E-6","Ngef","9.130268199233717","false","Ngef","2.0"
"184.8952380952388","73.12241054613963","-257.0","7.82472613458529E-4","3.0","0.09090909090909091","1.4658867414994762E-5","Ephb6","10.10344827586207","false","Ephb6","1416.0"
"0.0","0.0","-259.0","8.841732979664014E-4","2.0","0.09090909090909091","3.878086837894583E-4","Ezr","10.666666666666666","false","Ezr","0.0"
"0.0","0.0","-259.0","5.515719801434088E-4","2.0","0.07142857142857142","7.568476388285449E-8","Slc17a6","8.053639846743295","false","Slc17a6","0.0"
"0.0","0.0","-260.0","7.82472613458529E-4","1.0","0.1","2.481622143888714E-4","Rin1","10.10344827586207","true","Rin1","0.0"
"0.0","0.0","-260.0","7.288629737609329E-4","1.0","0.09090909090909091","3.4553455342777164E-4","Epn3","9.743295019157088","true","Epn3","0.0"
"2056.0","1762.2857142857144","-252.0","4.803073967339097E-4","2.0","0.08333333333333333","1.8210026921916105E-9","Egr1","7.022988505747127","false","Egr1","11872.0"
"0.0","0.0","-260.0","7.645259938837921E-4","1.0","0.09090909090909091","1.3255075996947035E-5","Pak7","9.988505747126437","true","Pak7","0.0"
"0.0","0.0","-260.0","7.645259938837921E-4","1.0","0.09090909090909091","1.3255075996947035E-5","Pak6","9.988505747126437","true","Pak6","0.0"
"2.0","1.278538812785388","-254.0","8.8261253309797E-4","3.0","0.1","0.0010993323993430642","Irs4","10.659003831417625","false","Irs4","6.0"
"628.3406952696417","163.81321664385445","-254.0","9.823182711198428E-4","3.0","0.1111111111111111","0.005748990930085042","Mras","11.099616858237548","false","Mras","2768.0"
"520.0","245.55555555555554","-258.0","9.250693802035153E-4","2.0","0.1","2.893733053687557E-4","Itga5","10.85823754789272","false","Itga5","1420.0"
"0.0","0.0","-260.0","9.233610341643582E-4","1.0","0.1","2.888341095328041E-4","Itga8","10.850574712643677","true","Itga8","0.0"
"0.0","0.0","-259.0","8.244023083264633E-4","2.0","0.1","3.6275573960389053E-4","Aif1","10.352490421455938","false","Aif1","0.0"
"2.0","0.9500998003992016","-256.0","8.264462809917355E-4","3.0","0.1","4.0563043174163314E-4","C1qa","10.363984674329503","false","C1qa","6.0"
"0.0","0.0","-260.0","4.784688995215311E-4","1.0","0.08333333333333333","1.8175899258025146E-9","Egr3","6.992337164750958","true","Egr3","0.0"
"0.0","0.0","-260.0","7.993605115907274E-4","1.0","0.1","3.110833868221668E-4","Mrc2","10.206896551724139","true","Mrc2","0.0"
"0.0","0.0","-260.0","7.22543352601156E-4","1.0","0.08333333333333333","2.6563686039992375E-4","Sema3a","9.697318007662835","true","Sema3a","0.0"
"84.24007076514827","21.313752844194145","-253.0","8.833922261484099E-4","4.0","0.1","0.0010706247310875352","Prkce","10.662835249042146","false","Prkce","568.0"
"0.0","0.0","-260.0","8.880994671403197E-4","1.0","0.1","0.007298733629950344","Npas2","10.685823754789272","true","Npas2","0.0"
"520.0","83.35208098987627","-246.0","8.992805755395684E-4","4.0","0.1","0.00800474406862966","Epn1","10.739463601532567","false","Epn1","1216.0"
"0.0","0.0","-260.0","5.428881650380022E-4","1.0","0.09090909090909091","4.194970052432132E-8","Brms1","7.942528735632184","true","Brms1","0.0"
"0.0","0.0","-260.0","6.675567423230974E-4","1.0","0.08333333333333333","2.7137961483590358E-5","Ids","9.260536398467433","true","Ids","0.0"
"0.0","0.0","-257.0","8.19672131147541E-4","3.0","0.1","9.611802177630363E-4","Myh9","10.32567049808429","false","Myh9","0.0"
"0.0","0.0","-247.0","8.326394671107411E-4","5.0","0.1","0.0010893929957261753","Iqgap2","10.398467432950191","false","Iqgap2","0.0"
"307.10611376927164","383.88264221158954","-221.0","8.410428931875525E-4","2.0","0.09090909090909091","3.5939742074818745E-4","H2-DMa","10.444444444444445","false","H2-DMa","1018.0"
"0.0","0.0","-259.0","7.267441860465116E-4","2.0","0.09090909090909091","4.38309316215312E-5","Stra6","9.727969348659004","false","Stra6","0.0"
"0.0","0.0","-240.0","8.936550491510277E-4","5.0","0.1","9.679404752435107E-4","Prdx6b","10.71264367816092","false","Prdx6b","0.0"
"106.62403722950741","5.649245931701279","-126.0","0.0011235955056179776","21.0","0.1111111111111111","0.1481025675677024","F2r","11.590038314176246","false","F2r","2894.0"
"0.0","0.0","-247.0","8.984725965858042E-4","3.0","0.1","0.00799044584781376","Syt9","10.735632183908047","false","Syt9","0.0"
"262.0","30.264026402640262","-253.0","6.435006435006435E-4","6.0","0.07692307692307693","8.944032567110166E-7","Slc18a2","9.045977011494253","false","Slc18a2","2648.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Tmem132a","10.168582375478927","false","Tmem132a","0.0"
"0.0","0.0","-260.0","9.319664492078285E-4","1.0","0.1","0.011853611213053967","Kcnj5","10.88888888888889","true","Kcnj5","0.0"
"543.0720133667461","127.78165020394027","-215.0","8.032128514056225E-4","5.0","0.09090909090909091","1.4991166747110246E-5","Folr1","10.229885057471265","false","Folr1","3304.0"
"0.0","0.0","-241.0","8.084074373484236E-4","4.0","0.09090909090909091","6.72239119010892E-4","Cda","10.260536398467433","false","Cda","0.0"
"0.0","0.0","-226.0","9.532888465204957E-4","2.0","0.1","3.0195909559044374E-4","Lamc2","10.980842911877394","false","Lamc2","0.0"
"0.0","0.0","-260.0","4.737091425864519E-4","1.0","0.09090909090909091","3.308176339274176E-10","Inhba","6.911877394636015","true","Inhba","0.0"
"3070.0","558.1818181818182","-248.0","5.46448087431694E-4","3.0","0.09090909090909091","4.210676481826808E-8","Egr2","7.988505747126437","false","Egr2","17794.0"
"4062.0","812.4000000000001","-244.0","6.321112515802782E-4","3.0","0.1","9.718177621358014E-7","Hist2h2bb","8.938697318007662","false","Hist2h2bb","23694.0"
"0.0","0.0","-260.0","7.8003120124805E-4","1.0","0.1","2.461635709537102E-4","Inpp5d","10.088122605363985","true","Inpp5d","0.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Igfbp4","10.168582375478927","false","Igfbp4","0.0"
"6595.420685331655","1167.0707235010661","-171.0","0.001006036217303823","5.0","0.1111111111111111","3.0405686856340125E-4","Hgf","11.191570881226054","false","Hgf","41950.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Chrdl1","10.168582375478927","false","Chrdl1","0.0"
"0.0","0.0","-233.0","6.257822277847309E-4","11.0","0.1111111111111111","1.7656302323328886E-7","Fbxo31","8.877394636015326","false","Fbxo31","0.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Rxfp1","11.026819923371647","false","Rxfp1","0.0"
"0.0","0.0","-258.0","6.798096532970768E-4","3.0","0.08333333333333333","6.517501931757642E-4","Rab15","9.363984674329503","false","Rab15","0.0"
"3073.1705040096663","181.8353669337462","-101.0","0.0010893246187363835","9.0","0.1","0.0013543645313451019","Prkcg","11.482758620689655","false","Prkcg","24282.0"
"0.0","0.0","-258.0","6.798096532970768E-4","3.0","0.08333333333333333","6.517501931757642E-4","Rab40b","9.363984674329503","false","Rab40b","0.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Stc2","10.168582375478927","false","Stc2","0.0"
"0.0","0.0","-260.0","6.688963210702341E-4","1.0","0.08333333333333333","9.791063124558845E-5","Rap1gap2","9.272030651340996","true","Rap1gap2","0.0"
"0.0","0.0","-247.0","8.326394671107411E-4","5.0","0.1","0.0010893929957261636","H2-Q2","10.398467432950191","false","H2-Q2","0.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Ghrh","11.026819923371647","false","Ghrh","0.0"
"674.403682456393","73.49781300042427","-218.0","8.244023083264633E-4","7.0","0.09090909090909091","0.007707612053754639","Rab37","10.352490421455938","false","Rab37","8088.0"
"385.6128676601572","113.47912305021441","-255.0","8.0E-4","4.0","0.09090909090909091","0.006739253626062112","Rab3d","10.210727969348659","false","Rab3d","5248.0"
"1233.3458806219508","227.1871233890516","-139.0","0.0011074197120708748","8.0","0.1111111111111111","0.007430875191102338","Vav3","11.540229885057471","false","Vav3","13870.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Pcsk9","10.168582375478927","false","Pcsk9","0.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Notum","10.168582375478927","false","Notum","0.0"
"0.0","0.0","-230.0","9.587727708533077E-4","17.0","0.1","0.12516386884851702","Kalrn","11.003831417624522","false","Kalrn","0.0"
"66.78604399668612","3.906915647853613","-127.0","0.001122334455667789","20.0","0.1111111111111111","0.14106548539087574","Tacr3","11.586206896551724","false","Tacr3","2290.0"
"0.0","0.0","-258.0","7.390983000739098E-4","3.0","0.09090909090909091","3.6658145866456585E-4","Chrnb3","9.816091954022989","false","Chrnb3","0.0"
"0.0","0.0","-257.0","8.19672131147541E-4","4.0","0.1","3.833784185701304E-4","Ntng2","10.32567049808429","false","Ntng2","0.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Gal","11.099616858237548","false","Gal","0.0"
"520.0","95.1219512195122","-244.0","8.077544426494346E-4","4.0","0.09090909090909091","6.286851316760998E-4","Hpse","10.256704980842912","false","Hpse","3064.0"
"520.0","252.7777777777778","-258.0","9.784735812133072E-4","2.0","0.1111111111111111","0.005702689832194308","Il3ra","11.084291187739463","false","Il3ra","1706.0"
"244.54386724386694","25.360104751215832","-201.0","7.575757575757576E-4","10.0","0.09090909090909091","5.955112714418602E-6","Cnih2","9.942528735632184","false","Cnih2","1390.0"
"244.54386724386694","25.360104751215832","-201.0","7.575757575757576E-4","10.0","0.09090909090909091","5.955112714418602E-6","Cnih3","9.942528735632184","false","Cnih3","1390.0"
"0.0","0.0","-240.0","8.936550491510277E-4","5.0","0.1","9.679404752435107E-4","Pycard","10.71264367816092","false","Pycard","0.0"
"3773.001107574569","568.9983716988577","-110.0","0.0010964912280701754","6.0","0.1","0.012374258075414712","Itpr1","11.505747126436782","false","Itpr1","19008.0"
"1038.0","97.31249999999999","-255.0","8.56898029134533E-4","4.0","0.09090909090909091","5.603394769023509E-4","Ppp3ca","10.528735632183908","false","Ppp3ca","2238.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Grm2","11.099616858237548","false","Grm2","0.0"
"520.0","30.23883696780893","-251.0","7.936507936507937E-4","9.0","0.09090909090909091","0.009208815331354642","Cyr61","10.172413793103448","false","Cyr61","2996.0"
"0.0","0.0","-252.0","7.930214115781126E-4","8.0","0.09090909090909091","0.009192366376343497","Mfge8","10.168582375478927","false","Mfge8","0.0"
"0.0","0.0","-230.0","9.587727708533077E-4","17.0","0.1","0.12516386884851702","Arhgef25","11.003831417624522","false","Arhgef25","0.0"
"0.0","0.0","-233.0","6.257822277847309E-4","11.0","0.1111111111111111","1.7656302323328888E-7","Sh3rf1","8.877394636015326","false","Sh3rf1","0.0"
"2746.0478991596815","174.4490668946399","-206.0","6.920415224913495E-4","12.0","0.125","1.104688706795273E-6","Zbtb16","9.46360153256705","false","Zbtb16","21756.0"
"0.0","0.0","-260.0","9.765625E-4","1.0","0.1111111111111111","0.005692063881029554","Ret","11.076628352490422","true","Ret","0.0"
"26995.62137813603","126.72422963001358","49.0","0.0013089005235602095","35.0","0.125","0.13186384440552665","Pik3r2","12.0727969348659","false","Pik3r2","175844.0"
"0.0","0.0","-257.0","8.19672131147541E-4","4.0","0.1","3.8337841857010623E-4","Rtn4rl2","10.32567049808429","false","Rtn4rl2","0.0"
"520.0","247.6190476190476","-258.0","8.097165991902834E-4","2.0","0.09090909090909091","0.002268223356952173","Rapgef4","10.268199233716475","false","Rapgef4","1908.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Cx3cl1","11.099616858237548","false","Cx3cl1","0.0"
"0.0","0.0","-257.0","8.19672131147541E-4","4.0","0.1","3.8337841857009756E-4","Sprn","10.32567049808429","false","Sprn","0.0"
"0.0","0.0","-257.0","8.19672131147541E-4","4.0","0.1","3.8337841857009756E-4","Ntng1","10.32567049808429","false","Ntng1","0.0"
"66.78604399668612","3.906915647853613","-127.0","0.001122334455667789","20.0","0.1111111111111111","0.14106548539087574","Chrm5","11.586206896551724","false","Chrm5","2290.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Chrm4","11.099616858237548","false","Chrm4","0.0"
"66.78604399668612","3.9069156478536122","-127.0","0.001122334455667789","20.0","0.1111111111111111","0.14106548539087574","Chrm3","11.586206896551724","false","Chrm3","2290.0"
"616.485714285714","300.20173913043465","-246.0","9.442870632672333E-4","3.0","0.1","0.011930906368106462","Kcnj4","10.942528735632184","false","Kcnj4","1864.0"
"2739.246128140868","453.20860514252814","-221.0","9.578544061302681E-4","5.0","0.1","3.062523411386706E-4","Sptbn2","11.0","false","Sptbn2","10358.0"
"0.0","0.0","-260.0","8.46740050804403E-4","1.0","0.1","8.079076851033904E-4","Nr4a1","10.475095785440613","true","Nr4a1","0.0"
"554.1139497869448","74.05818899300456","-157.0","0.0010857763300760044","5.0","0.1111111111111111","0.01871620127763412","Akt2","11.471264367816092","false","Akt2","1218.0"
"6470.70990485255","145.28419064707109","-78.0","0.0011389521640091116","23.0","0.1","0.12725492173160433","Plcb1","11.636015325670497","false","Plcb1","60500.0"
"520.0","60.83565459610028","-254.0","6.430868167202572E-4","5.0","0.07692307692307693","8.572601559927122E-7","Lin7b","9.042145593869732","false","Lin7b","2652.0"
"5052.130543374236","957.1272574743167","-191.0","0.0010471204188481676","7.0","0.1111111111111111","0.008188713345037759","Fcer1g","11.340996168582375","false","Fcer1g","18862.0"
"49.29239766081879","31.65566822254418","-173.0","0.0010672358591248667","4.0","0.1111111111111111","0.01870705859110117","Pik3r6","11.409961685823754","false","Pik3r6","198.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Cort","11.099616858237548","false","Cort","0.0"
"0.0","0.0","-233.0","6.257822277847309E-4","11.0","0.1111111111111111","1.7656302323328722E-7","Ube3b","8.877394636015326","false","Ube3b","0.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Mc3r","11.026819923371647","false","Mc3r","0.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Oprd1","11.099616858237548","false","Oprd1","0.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Gpr150","11.026819923371647","false","Gpr150","0.0"
"984.1293809810956","25.755763112508383","-166.0","0.0010214504596527069","19.0","0.1","0.052354487326289584","Adcy1","11.24904214559387","false","Adcy1","7292.0"
"0.0","0.0","-259.0","6.273525721455458E-4","2.0","0.07692307692307693","7.670405662985145E-7","Jph3","8.89272030651341","false","Jph3","0.0"
"2020.1293809810898","40.18258590186789","-164.0","0.0010235414534288639","20.0","0.1","0.05244834641533225","Adcy5","11.256704980842912","false","Adcy5","11104.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Adrb1","11.026819923371647","false","Adrb1","0.0"
"4536.0","87.0284938075354","-196.0","9.910802775024777E-4","28.0","0.1","0.14858975625010679","Penk","11.134099616858238","false","Penk","26820.0"
"0.0","0.0","-233.0","6.257822277847309E-4","11.0","0.1111111111111111","1.7656302323328722E-7","Fbxl16","8.877394636015326","false","Fbxl16","0.0"
"0.0","0.0","-233.0","6.257822277847309E-4","11.0","0.1111111111111111","1.7656302323328872E-7","Fbxo41","8.877394636015326","false","Fbxo41","0.0"
"0.0","0.0","-256.0","7.183908045977011E-4","5.0","0.1","1.1071791236235502E-6","Tmod1","9.666666666666666","false","Tmod1","0.0"
"0.0","0.0","-224.0","9.643201542912247E-4","15.0","0.1","0.045082957012229564","Adora2a","11.026819923371647","false","Adora2a","0.0"
"0.0","0.0","-205.0","9.823182711198428E-4","20.0","0.1","0.1455460344152997","Npy","11.099616858237548","false","Npy","0.0"
"66.78604399668612","3.906915647853613","-127.0","0.001122334455667789","20.0","0.1111111111111111","0.14106548539087574","Adra1d","11.586206896551724","false","Adra1d","2290.0"
